ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/adityabansal/Documents/Computer Science/Musified1
* facebook/res/values-hi/messenger_button_strings.xml
* facebook/res/values-in/
* facebook/res/values-in/messenger_button_strings.xml
* facebook/res/values-it/
* facebook/res/values-it/messenger_button_strings.xml
* facebook/res/values-iw/
* facebook/res/values-iw/strings.xml
* facebook/res/values-ja/
* facebook/res/values-ja/messenger_button_strings.xml
* facebook/res/values-kn/
* facebook/res/values-kn/messenger_button_strings.xml
* facebook/res/values-ko/
* facebook/res/values-ko/messenger_button_strings.xml
* facebook/res/values-ml/
* facebook/res/values-ml/messenger_button_strings.xml
* facebook/res/values-mr/
* facebook/res/values-mr/messenger_button_strings.xml
* facebook/res/values-ms/
* facebook/res/values-ms/messenger_button_strings.xml
* facebook/res/values-nb/
* facebook/res/values-nb/messenger_button_strings.xml
* facebook/res/values-nl/
* facebook/res/values-nl/messenger_button_strings.xml
* facebook/res/values-pa/
* facebook/res/values-pa/messenger_button_strings.xml
* facebook/res/values-pl/
* facebook/res/values-pl/messenger_button_strings.xml
* facebook/res/values-pt-rPT/
* facebook/res/values-pt-rPT/messenger_button_strings.xml
* facebook/res/values-pt/
* facebook/res/values-pt/messenger_button_strings.xml
* facebook/res/values-ru/
* facebook/res/values-ru/messenger_button_strings.xml
* facebook/res/values-sv/
* facebook/res/values-sv/messenger_button_strings.xml
* facebook/res/values-ta/
* facebook/res/values-ta/messenger_button_strings.xml
* facebook/res/values-te/
* facebook/res/values-te/messenger_button_strings.xml
* facebook/res/values-th/
* facebook/res/values-th/messenger_button_strings.xml
* facebook/res/values-tl/
* facebook/res/values-tl/messenger_button_strings.xml
* facebook/res/values-tr/
* facebook/res/values-tr/messenger_button_strings.xml
* facebook/res/values-vi/
* facebook/res/values-vi/messenger_button_strings.xml
* facebook/res/values-zh-rCN/
* facebook/res/values-zh-rCN/messenger_button_strings.xml
* facebook/res/values-zh-rHK/
* facebook/res/values-zh-rHK/messenger_button_strings.xml
* facebook/res/values-zh-rTW/
* facebook/res/values-zh-rTW/messenger_button_strings.xml
* facebook/res/values/
* facebook/res/values/attrs.xml
* facebook/res/values/messenger_button_strings.xml
* facebook/res/values/messenger_button_styles.xml
* facebook/res/values/strings.xml
* facebook/res/values/styles.xml
* facebook/src/
* facebook/src/com/
* facebook/src/com/facebook/
* facebook/src/com/facebook/AccessToken.java
* facebook/src/com/facebook/AccessTokenCache.java
* facebook/src/com/facebook/AccessTokenManager.java
* facebook/src/com/facebook/AccessTokenSource.java
* facebook/src/com/facebook/AccessTokenTracker.java
* facebook/src/com/facebook/CallbackManager.java
* facebook/src/com/facebook/FacebookActivity.java
* facebook/src/com/facebook/FacebookAuthorizationException.java
* facebook/src/com/facebook/FacebookBroadcastReceiver.java
* facebook/src/com/facebook/FacebookButtonBase.java
* facebook/src/com/facebook/FacebookCallback.java
* facebook/src/com/facebook/FacebookContentProvider.java
* facebook/src/com/facebook/FacebookDialog.java
* facebook/src/com/facebook/FacebookDialogException.java
* facebook/src/com/facebook/FacebookException.java
* facebook/src/com/facebook/FacebookGraphResponseException.java
* facebook/src/com/facebook/FacebookOperationCanceledException.java
* facebook/src/com/facebook/FacebookRequestError.java
* facebook/src/com/facebook/FacebookSdk.java
* facebook/src/com/facebook/FacebookSdkNotInitializedException.java
* facebook/src/com/facebook/FacebookSdkVersion.java
* facebook/src/com/facebook/FacebookServiceException.java
* facebook/src/com/facebook/GraphRequest.java
* facebook/src/com/facebook/GraphRequestAsyncTask.java
* facebook/src/com/facebook/GraphRequestBatch.java
* facebook/src/com/facebook/GraphResponse.java
* facebook/src/com/facebook/HttpMethod.java
* facebook/src/com/facebook/LegacyTokenHelper.java
* facebook/src/com/facebook/LoggingBehavior.java
* facebook/src/com/facebook/Profile.java
* facebook/src/com/facebook/ProfileCache.java
* facebook/src/com/facebook/ProfileManager.java
* facebook/src/com/facebook/ProfileTracker.java
* facebook/src/com/facebook/ProgressNoopOutputStream.java
* facebook/src/com/facebook/ProgressOutputStream.java
* facebook/src/com/facebook/RequestOutputStream.java
* facebook/src/com/facebook/RequestProgress.java
* facebook/src/com/facebook/TestUserManager.java
* facebook/src/com/facebook/appevents/
* facebook/src/com/facebook/appevents/AppEventsConstants.java
* facebook/src/com/facebook/appevents/AppEventsLogger.java
* facebook/src/com/facebook/appevents/FacebookTimeSpentData.java
* facebook/src/com/facebook/applinks/
* facebook/src/com/facebook/applinks/AppLinkData.java
* facebook/src/com/facebook/applinks/FacebookAppLinkResolver.java
* facebook/src/com/facebook/internal/
* facebook/src/com/facebook/internal/AnalyticsEvents.java
* facebook/src/com/facebook/internal/AppCall.java
* facebook/src/com/facebook/internal/AttributionIdentifiers.java
* facebook/src/com/facebook/internal/BoltsMeasurementEventListener.java
* facebook/src/com/facebook/internal/BundleJSONConverter.java
* facebook/src/com/facebook/internal/CallbackManagerImpl.java
* facebook/src/com/facebook/internal/CollectionMapper.java
* facebook/src/com/facebook/internal/DialogFeature.java
* facebook/src/com/facebook/internal/DialogPresenter.java
* facebook/src/com/facebook/internal/FacebookDialogBase.java
* facebook/src/com/facebook/internal/FacebookDialogFragment.java
* facebook/src/com/facebook/internal/FacebookRequestErrorClassification.java
* facebook/src/com/facebook/internal/FacebookWebFallbackDialog.java
* facebook/src/com/facebook/internal/FileLruCache.java
* facebook/src/com/facebook/internal/GraphUtil.java
* facebook/src/com/facebook/internal/ImageDownloader.java
* facebook/src/com/facebook/internal/ImageRequest.java
* facebook/src/com/facebook/internal/ImageResponse.java
* facebook/src/com/facebook/internal/ImageResponseCache.java
* facebook/src/com/facebook/internal/JsonUtil.java
* facebook/src/com/facebook/internal/Logger.java
* facebook/src/com/facebook/internal/LoginAuthorizationType.java
* facebook/src/com/facebook/internal/Mutable.java
* facebook/src/com/facebook/internal/NativeAppCallAttachmentStore.java
* facebook/src/com/facebook/internal/NativeProtocol.java
* facebook/src/com/facebook/internal/PermissionType.java
* facebook/src/com/facebook/internal/PlatformServiceClient.java
* facebook/src/com/facebook/internal/ProfileInformationCache.java
* facebook/src/com/facebook/internal/ServerProtocol.java
* facebook/src/com/facebook/internal/UrlRedirectCache.java
* facebook/src/com/facebook/internal/Utility.java
* facebook/src/com/facebook/internal/Validate.java
* facebook/src/com/facebook/internal/WebDialog.java
* facebook/src/com/facebook/internal/WorkQueue.java
* facebook/src/com/facebook/internal/package-info.java
* facebook/src/com/facebook/login/
* facebook/src/com/facebook/login/DefaultAudience.java
* facebook/src/com/facebook/login/GetTokenClient.java
* facebook/src/com/facebook/login/GetTokenLoginMethodHandler.java
* facebook/src/com/facebook/login/KatanaProxyLoginMethodHandler.java
* facebook/src/com/facebook/login/LoginBehavior.java
* facebook/src/com/facebook/login/LoginClient.java
* facebook/src/com/facebook/login/LoginFragment.java
* facebook/src/com/facebook/login/LoginLogger.java
* facebook/src/com/facebook/login/LoginManager.java
* facebook/src/com/facebook/login/LoginMethodHandler.java
* facebook/src/com/facebook/login/LoginResult.java
* facebook/src/com/facebook/login/StartActivityDelegate.java
* facebook/src/com/facebook/login/WebViewLoginMethodHandler.java
* facebook/src/com/facebook/login/widget/
* facebook/src/com/facebook/login/widget/LoginButton.java
* facebook/src/com/facebook/login/widget/ProfilePictureView.java
* facebook/src/com/facebook/login/widget/ToolTipPopup.java
* facebook/src/com/facebook/messenger/
* facebook/src/com/facebook/messenger/MessengerThreadParams.java
* facebook/src/com/facebook/messenger/MessengerUtils.java
* facebook/src/com/facebook/messenger/ShareToMessengerParams.java
* facebook/src/com/facebook/messenger/ShareToMessengerParamsBuilder.java
* facebook/src/com/facebook/share/
* facebook/src/com/facebook/share/ShareApi.java
* facebook/src/com/facebook/share/ShareBuilder.java
* facebook/src/com/facebook/share/Sharer.java
* facebook/src/com/facebook/share/internal/
* facebook/src/com/facebook/share/internal/AppInviteDialogFeature.java
* facebook/src/com/facebook/share/internal/GameRequestValidation.java
* facebook/src/com/facebook/share/internal/LegacyNativeDialogParameters.java
* facebook/src/com/facebook/share/internal/LikeActionController.java
* facebook/src/com/facebook/share/internal/LikeBoxCountView.java
* facebook/src/com/facebook/share/internal/LikeButton.java
* facebook/src/com/facebook/share/internal/LikeContent.java
* facebook/src/com/facebook/share/internal/LikeDialog.java
* facebook/src/com/facebook/share/internal/LikeDialogFeature.java
* facebook/src/com/facebook/share/internal/LikeStatusClient.java
* facebook/src/com/facebook/share/internal/MessageDialogFeature.java
* facebook/src/com/facebook/share/internal/NativeDialogParameters.java
* facebook/src/com/facebook/share/internal/OpenGraphActionDialogFeature.java
* facebook/src/com/facebook/share/internal/OpenGraphJSONUtility.java
* facebook/src/com/facebook/share/internal/OpenGraphMessageDialogFeature.java
* facebook/src/com/facebook/share/internal/ResultProcessor.java
* facebook/src/com/facebook/share/internal/ShareConstants.java
* facebook/src/com/facebook/share/internal/ShareContentValidation.java
* facebook/src/com/facebook/share/internal/ShareDialogFeature.java
* facebook/src/com/facebook/share/internal/ShareInternalUtility.java
* facebook/src/com/facebook/share/internal/WebDialogParameters.java
* facebook/src/com/facebook/share/model/
* facebook/src/com/facebook/share/model/AppGroupCreationContent.java
* facebook/src/com/facebook/share/model/AppInviteContent.java
* facebook/src/com/facebook/share/model/GameRequestContent.java
* facebook/src/com/facebook/share/model/ShareContent.java
* facebook/src/com/facebook/share/model/ShareLinkContent.java
* facebook/src/com/facebook/share/model/ShareModel.java
* facebook/src/com/facebook/share/model/ShareModelBuilder.java
* facebook/src/com/facebook/share/model/ShareOpenGraphAction.java
* facebook/src/com/facebook/share/model/ShareOpenGraphContent.java
* facebook/src/com/facebook/share/model/ShareOpenGraphObject.java
* facebook/src/com/facebook/share/model/ShareOpenGraphValueContainer.java
* facebook/src/com/facebook/share/model/SharePhoto.java
* facebook/src/com/facebook/share/model/SharePhotoContent.java
* facebook/src/com/facebook/share/model/ShareVideo.java
* facebook/src/com/facebook/share/model/ShareVideoContent.java
* facebook/src/com/facebook/share/widget/
* facebook/src/com/facebook/share/widget/AppInviteDialog.java
* facebook/src/com/facebook/share/widget/CreateAppGroupDialog.java
* facebook/src/com/facebook/share/widget/GameRequestDialog.java
* facebook/src/com/facebook/share/widget/JoinAppGroupDialog.java
* facebook/src/com/facebook/share/widget/LikeView.java
* facebook/src/com/facebook/share/widget/MessageDialog.java
* facebook/src/com/facebook/share/widget/SendButton.java
* facebook/src/com/facebook/share/widget/ShareButton.java
* facebook/src/com/facebook/share/widget/ShareButtonBase.java
* facebook/src/com/facebook/share/widget/ShareDialog.java
* gradle.properties
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* keystores/
* keystores/BUCK
* keystores/debug.keystore
* keystores/debug.keystore.properties
* samples/
* samples/HelloFacebookSample/
* samples/HelloFacebookSample/AndroidManifest.xml
* samples/HelloFacebookSample/BUCK
* samples/HelloFacebookSample/build.gradle
* samples/HelloFacebookSample/proguard-project.txt
* samples/HelloFacebookSample/res/
* samples/HelloFacebookSample/res/drawable-hdpi/
* samples/HelloFacebookSample/res/drawable-hdpi/icon.png
* samples/HelloFacebookSample/res/drawable-mdpi/
* samples/HelloFacebookSample/res/drawable-mdpi/icon.png
* samples/HelloFacebookSample/res/drawable-xhdpi/
* samples/HelloFacebookSample/res/drawable-xhdpi/icon.png
* samples/HelloFacebookSample/res/drawable/
* samples/HelloFacebookSample/res/drawable/icon.png
* samples/HelloFacebookSample/res/layout/
* samples/HelloFacebookSample/res/layout/main.xml
* samples/HelloFacebookSample/res/values/
* samples/HelloFacebookSample/res/values/strings.xml
* samples/HelloFacebookSample/src/
* samples/HelloFacebookSample/src/com/
* samples/HelloFacebookSample/src/com/facebook/
* samples/HelloFacebookSample/src/com/facebook/samples/
* samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/
* samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/HelloFacebookBroadcastReceiver.java
* samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity.java
* samples/MessengerSendSample/
* samples/MessengerSendSample/build.gradle
* samples/MessengerSendSample/src/
* samples/MessengerSendSample/src/main/
* samples/MessengerSendSample/src/main/AndroidManifest.xml
* samples/MessengerSendSample/src/main/java/
* samples/MessengerSendSample/src/main/java/com/
* samples/MessengerSendSample/src/main/java/com/facebook/
* samples/MessengerSendSample/src/main/java/com/facebook/samples/
* samples/MessengerSendSample/src/main/java/com/facebook/samples/messenger/
* samples/MessengerSendSample/src/main/java/com/facebook/samples/messenger/send/
* samples/MessengerSendSample/src/main/java/com/facebook/samples/messenger/send/MainActivity.java
* samples/MessengerSendSample/src/main/java/com/facebook/samples/messenger/send/MessengerSendSampleApplication.java
* samples/MessengerSendSample/src/main/res/
* samples/MessengerSendSample/src/main/res/drawable-xhdpi/
* samples/MessengerSendSample/src/main/res/drawable-xhdpi/tree.jpg
* samples/MessengerSendSample/src/main/res/layout/
* samples/MessengerSendSample/src/main/res/layout/main_activity.xml
* samples/MessengerSendSample/src/main/res/values/
* samples/MessengerSendSample/src/main/res/values/strings.xml
* samples/RPSSample/
* samples/RPSSample/AndroidManifest.xml
* samples/RPSSample/build.gradle
* samples/RPSSample/post_app_objects.sh
* samples/RPSSample/proguard-project.txt
* samples/RPSSample/res/
* samples/RPSSample/res/drawable-hdpi/
* samples/RPSSample/res/drawable-hdpi/icon.png
* samples/RPSSample/res/drawable-mdpi/
* samples/RPSSample/res/drawable-mdpi/icon.png
* samples/RPSSample/res/drawable-xhdpi/
* samples/RPSSample/res/drawable-xhdpi/icon.png
* samples/RPSSample/res/drawable/
* samples/RPSSample/res/drawable/app_background.xml
* samples/RPSSample/res/drawable/fb_logo.png
* samples/RPSSample/res/drawable/icon.png
* samples/RPSSample/res/drawable/icon_border.xml
* samples/RPSSample/res/drawable/left_paper.png
* samples/RPSSample/res/drawable/left_rock.png
* samples/RPSSample/res/drawable/left_scissors.png
* samples/RPSSample/res/drawable/profile_default_icon.png
* samples/RPSSample/res/drawable/right_paper.png
* samples/RPSSample/res/drawable/right_rock.png
* samples/RPSSample/res/drawable/right_scissors.png
* samples/RPSSample/res/drawable/usersettings_facebook_logo.png
* samples/RPSSample/res/drawable/usersettings_fragment_background_gradient.xml
* samples/RPSSample/res/layout/
* samples/RPSSample/res/layout/content_fragment.xml
* samples/RPSSample/res/layout/main.xml
* samples/RPSSample/res/layout/rps_fragment.xml
* samples/RPSSample/res/layout/usersettings_fragment.xml
* samples/RPSSample/res/values/
* samples/RPSSample/res/values/strings.xml
* samples/RPSSample/res/values/styles.xml
* samples/RPSSample/src/
* samples/RPSSample/src/com/
* samples/RPSSample/src/com/facebook/
* samples/RPSSample/src/com/facebook/samples/
* samples/RPSSample/src/com/facebook/samples/rps/
* samples/RPSSample/src/com/facebook/samples/rps/CommonObjects.java
* samples/RPSSample/src/com/facebook/samples/rps/ContentFragment.java
* samples/RPSSample/src/com/facebook/samples/rps/MainActivity.java
* samples/RPSSample/src/com/facebook/samples/rps/OpenGraphConsts.java
* samples/RPSSample/src/com/facebook/samples/rps/RpsFragment.java
* samples/RPSSample/src/com/facebook/samples/rps/RpsGameUtils.java
* samples/RPSSample/src/com/facebook/samples/rps/usersettings/
* samples/RPSSample/src/com/facebook/samples/rps/usersettings/UserSettingsFragment.java
* samples/Scrumptious/
* samples/Scrumptious/AndroidManifest.xml
* samples/Scrumptious/build.gradle
* samples/Scrumptious/proguard-project.txt
* samples/Scrumptious/res/
* samples/Scrumptious/res/drawable-hdpi/
* samples/Scrumptious/res/drawable-hdpi/icon.png
* samples/Scrumptious/res/drawable-hdpi/picker_magnifier.png
* samples/Scrumptious/res/drawable-hdpi/placeholder_image.png
* samples/Scrumptious/res/drawable-mdpi/
* samples/Scrumptious/res/drawable-mdpi/icon.png
* samples/Scrumptious/res/drawable-mdpi/logo.png
* samples/Scrumptious/res/drawable-mdpi/picker_magnifier.png
* samples/Scrumptious/res/drawable-mdpi/placeholder_image.png
* samples/Scrumptious/res/drawable-xhdpi/
* samples/Scrumptious/res/drawable-xhdpi/icon.png
* samples/Scrumptious/res/drawable-xhdpi/logo.png
* samples/Scrumptious/res/drawable-xhdpi/picker_magnifier.png
* samples/Scrumptious/res/drawable-xhdpi/placeholder_image.png
* samples/Scrumptious/res/drawable/
* samples/Scrumptious/res/drawable/add_food.png
* samples/Scrumptious/res/drawable/add_friends.png
* samples/Scrumptious/res/drawable/add_location.png
* samples/Scrumptious/res/drawable/add_photo.png
* samples/Scrumptious/res/drawable/button_border.xml
* samples/Scrumptious/res/drawable/button_text_color.xml
* samples/Scrumptious/res/drawable/facebook.png
* samples/Scrumptious/res/drawable/icon.png
* samples/Scrumptious/res/drawable/picker_button_check.xml
* samples/Scrumptious/res/drawable/picker_button_check_off.png
* samples/Scrumptious/res/drawable/picker_button_check_on.png
* samples/Scrumptious/res/drawable/picker_item_background.xml
* samples/Scrumptious/res/drawable/picker_list_divider.9.png
* samples/Scrumptious/res/drawable/picker_list_focused.9.png
* samples/Scrumptious/res/drawable/picker_list_longpressed.9.png
* samples/Scrumptious/res/drawable/picker_list_pressed.9.png
* samples/Scrumptious/res/drawable/picker_list_section_header_background.9.png
* samples/Scrumptious/res/drawable/picker_list_selector.xml
* samples/Scrumptious/res/drawable/picker_list_selector_background_transition.xml
* samples/Scrumptious/res/drawable/picker_list_selector_disabled.9.png
* samples/Scrumptious/res/drawable/picker_place_default_icon.png
* samples/Scrumptious/res/drawable/picker_selector_top_button.xml
* samples/Scrumptious/res/drawable/picker_top_background.xml
* samples/Scrumptious/res/drawable/picker_top_button.xml
* samples/Scrumptious/res/drawable/placeholder_image.png
* samples/Scrumptious/res/drawable/profile_default_icon.png
* samples/Scrumptious/res/drawable/title_bar_logo.png
* samples/Scrumptious/res/drawable/usersettings_facebook_logo.png
* samples/Scrumptious/res/drawable/usersettings_fragment_background_gradient.xml
* samples/Scrumptious/res/layout-land/
* samples/Scrumptious/res/layout-land/selection.xml
* samples/Scrumptious/res/layout/
* samples/Scrumptious/res/layout/listitem.xml
* samples/Scrumptious/res/layout/main.xml
* samples/Scrumptious/res/layout/picker_activity_circle_row.xml
* samples/Scrumptious/res/layout/picker_checkbox.xml
* samples/Scrumptious/res/layout/picker_friendpickerfragment.xml
* samples/Scrumptious/res/layout/picker_image.xml
* samples/Scrumptious/res/layout/picker_list_row.xml
* samples/Scrumptious/res/layout/picker_list_section_header.xml
* samples/Scrumptious/res/layout/picker_placepickerfragment.xml
* samples/Scrumptious/res/layout/picker_placepickerfragment_list_row.xml
* samples/Scrumptious/res/layout/picker_search_bar_layout.xml
* samples/Scrumptious/res/layout/picker_search_box.xml
* samples/Scrumptious/res/layout/picker_title_bar.xml
* samples/Scrumptious/res/layout/picker_title_bar_stub.xml
* samples/Scrumptious/res/layout/pickers.xml
* samples/Scrumptious/res/layout/selection.xml
* samples/Scrumptious/res/layout/splash.xml
* samples/Scrumptious/res/layout/title_bar.xml
* samples/Scrumptious/res/layout/usersettings_fragment.xml
* samples/Scrumptious/res/values-hdpi/
* samples/Scrumptious/res/values-hdpi/dimens.xml
* samples/Scrumptious/res/values-ldpi/
* samples/Scrumptious/res/values-ldpi/dimens.xml
* samples/Scrumptious/res/values-mdpi/
* samples/Scrumptious/res/values-mdpi/dimens.xml
* samples/Scrumptious/res/values-xhdpi/
* samples/Scrumptious/res/values-xhdpi/dimens.xml
* samples/Scrumptious/res/values/
* samples/Scrumptious/res/values/attrs.xml
* samples/Scrumptious/res/values/colors.xml
* samples/Scrumptious/res/values/dimens.xml
* samples/Scrumptious/res/values/drawables.xml
* samples/Scrumptious/res/values/strings.xml
* samples/Scrumptious/res/values/styles.xml
* samples/Scrumptious/src/
* samples/Scrumptious/src/com/
* samples/Scrumptious/src/com/facebook/
* samples/Scrumptious/src/com/facebook/scrumptious/
* samples/Scrumptious/src/com/facebook/scrumptious/BaseListElement.java
* samples/Scrumptious/src/com/facebook/scrumptious/FullListView.java
* samples/Scrumptious/src/com/facebook/scrumptious/MainActivity.java
* samples/Scrumptious/src/com/facebook/scrumptious/PickerActivity.java
* samples/Scrumptious/src/com/facebook/scrumptious/ScrumptiousApplication.java
* samples/Scrumptious/src/com/facebook/scrumptious/SelectionFragment.java
* samples/Scrumptious/src/com/facebook/scrumptious/SplashFragment.java
* samples/Scrumptious/src/com/facebook/scrumptious/picker/
* samples/Scrumptious/src/com/facebook/scrumptious/picker/FriendPickerFragment.java
* samples/Scrumptious/src/com/facebook/scrumptious/picker/GraphObjectAdapter.java
* samples/Scrumptious/src/com/facebook/scrumptious/picker/GraphObjectCursor.java
* samples/Scrumptious/src/com/facebook/scrumptious/picker/GraphObjectPagingLoader.java
* samples/Scrumptious/src/com/facebook/scrumptious/picker/PickerFragment.java
* samples/Scrumptious/src/com/facebook/scrumptious/picker/PlacePickerFragment.java
* samples/Scrumptious/src/com/facebook/scrumptious/usersettings/
* samples/Scrumptious/src/com/facebook/scrumptious/usersettings/UserSettingsFragment.java
* samples/SwitchUserSample/
* samples/SwitchUserSample/AndroidManifest.xml
* samples/SwitchUserSample/build.gradle
* samples/SwitchUserSample/proguard-project.txt
* samples/SwitchUserSample/res/
* samples/SwitchUserSample/res/drawable-hdpi/
* samples/SwitchUserSample/res/drawable-hdpi/ic_action_discard.png
* samples/SwitchUserSample/res/drawable-hdpi/ic_action_settings.png
* samples/SwitchUserSample/res/drawable-hdpi/icon.png
* samples/SwitchUserSample/res/drawable-mdpi/
* samples/SwitchUserSample/res/drawable-mdpi/ic_action_discard.png
* samples/SwitchUserSample/res/drawable-mdpi/ic_action_settings.png
* samples/SwitchUserSample/res/drawable-mdpi/icon.png
* samples/SwitchUserSample/res/drawable-xhdpi/
* samples/SwitchUserSample/res/drawable-xhdpi/ic_action_discard.png
* samples/SwitchUserSample/res/drawable-xhdpi/ic_action_settings.png
* samples/SwitchUserSample/res/drawable-xhdpi/icon.png
* samples/SwitchUserSample/res/drawable/
* samples/SwitchUserSample/res/drawable/icon.png
* samples/SwitchUserSample/res/layout/
* samples/SwitchUserSample/res/layout/fragment_profile.xml
* samples/SwitchUserSample/res/layout/list_item_user.xml
* samples/SwitchUserSample/res/layout/main.xml
* samples/SwitchUserSample/res/menu/
* samples/SwitchUserSample/res/menu/context_settings.xml
* samples/SwitchUserSample/res/menu/options_profile.xml
* samples/SwitchUserSample/res/values/
* samples/SwitchUserSample/res/values/strings.xml
* samples/SwitchUserSample/src/
* samples/SwitchUserSample/src/com/
* samples/SwitchUserSample/src/com/facebook/
* samples/SwitchUserSample/src/com/facebook/samples/
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/MainActivity.java
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/ProfileFragment.java
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/SettingsFragment.java
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/Slot.java
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/UserInfo.java
* samples/SwitchUserSample/src/com/facebook/samples/switchuser/UserInfoCache.java
* settings.gradle
From MultiChoiceAdapter:
* .DS_Store
* .gitignore
* CHANGELOG.md
* LICENSE.txt
* README.md
* art/
* art/google_play_screenshot_0.png
* art/google_play_screenshot_1.png
* art/google_play_screenshot_2.png
* art/high_res_icon.png
* art/readme_pic.png
* art/screenshot-0.png
* art/screenshot-1.png
* art/screenshot-2.png
* art/screenshot-3.png
* art/screenshot-4-small.png
* art/screenshot-4.png
* build.gradle
* extras/
* extras/actionbarcompat/
* extras/actionbarcompat/AndroidManifest.xml
* extras/actionbarcompat/build.gradle
* extras/actionbarcompat/gradle.properties
* extras/actionbarcompat/proguard-project.txt
* extras/actionbarcompat/project.properties
* extras/actionbarcompat/src/
* extras/actionbarcompat/src/com/
* extras/actionbarcompat/src/com/manuelpeinado/
* extras/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/
* extras/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/extras/
* extras/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/extras/actionbarcompat/
* extras/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/extras/actionbarcompat/MultiChoiceAdapterHelper.java
* extras/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/extras/actionbarcompat/MultiChoiceArrayAdapter.java
* extras/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/extras/actionbarcompat/MultiChoiceBaseAdapter.java
* extras/actionbarcompat/src/com/manuelpeinado/multichoiceadapter/extras/actionbarcompat/MultiChoiceSimpleCursorAdapter.java
* extras/actionbarsherlock/
* extras/actionbarsherlock/AndroidManifest.xml
* extras/actionbarsherlock/build.gradle
* extras/actionbarsherlock/gradle.properties
* extras/actionbarsherlock/proguard-project.txt
* extras/actionbarsherlock/project.properties
* extras/actionbarsherlock/src/
* extras/actionbarsherlock/src/com/
* extras/actionbarsherlock/src/com/manuelpeinado/
* extras/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/
* extras/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/extras/
* extras/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/extras/actionbarsherlock/
* extras/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/extras/actionbarsherlock/MultiChoiceAdapterHelper.java
* extras/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/extras/actionbarsherlock/MultiChoiceArrayAdapter.java
* extras/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/extras/actionbarsherlock/MultiChoiceBaseAdapter.java
* extras/actionbarsherlock/src/com/manuelpeinado/multichoiceadapter/extras/actionbarsherlock/MultiChoiceSimpleCursorAdapter.java
* gradle.properties
* library/
* library/AndroidManifest.xml
* library/build.gradle
* library/gradle.properties
* library/library.iml
* library/project.properties
* library/res/
* library/res/drawable/
* library/res/drawable/mca__gallery_selector.xml
* library/res/drawable/mca__grid_item_fg_pressed.xml
* library/res/drawable/mca__list_item_selector.xml
* library/res/layout/
* library/res/layout/mca__simple_list_item_checkable_1.xml
* library/res/layout/mca__simple_list_item_checkable_2.xml
* library/res/values-tr/
* library/res/values-tr/mca__plurals.xml
* library/res/values/
* library/res/values/mca__attrs.xml
* library/res/values/mca__colors.xml
* library/res/values/mca__dimens.xml
* library/res/values/mca__plurals.xml
* library/res/values/mca__styles.xml
* library/src/
* library/src/com/
* library/src/com/manuelpeinado/
* library/src/com/manuelpeinado/multichoiceadapter/
* library/src/com/manuelpeinado/multichoiceadapter/CheckableFrameLayout.java
* library/src/com/manuelpeinado/multichoiceadapter/CheckableImageView.java
* library/src/com/manuelpeinado/multichoiceadapter/CheckableLinearLayout.java
* library/src/com/manuelpeinado/multichoiceadapter/CheckableRelativeLayout.java
* library/src/com/manuelpeinado/multichoiceadapter/CheckableTwoLineListItem.java
* library/src/com/manuelpeinado/multichoiceadapter/ItemClickInActionModePolicy.java
* library/src/com/manuelpeinado/multichoiceadapter/MultiChoiceAdapter.java
* library/src/com/manuelpeinado/multichoiceadapter/MultiChoiceAdapterHelper.java
* library/src/com/manuelpeinado/multichoiceadapter/MultiChoiceAdapterHelperBase.java
* library/src/com/manuelpeinado/multichoiceadapter/MultiChoiceArrayAdapter.java
* library/src/com/manuelpeinado/multichoiceadapter/MultiChoiceBaseAdapter.java
* library/src/com/manuelpeinado/multichoiceadapter/MultiChoiceSimpleCursorAdapter.java
* maven_push.gradle
* samples/
* samples/actionbarcompat/
